익히다,Mematangkan
산화성 물질 경고,Peringatan zat mudah teroksidasi / melebur
폭발성 물질 경고,Peringatan zat mudah meledak
급성독 물질 경고,Peringatan zat beracun
방사선 물질 경고,Peringatan zat radioaktif
고압 전기 경고,Peringatan listrik tegangan tinggi
매달린 물체 경고,Peringatan benda tergantung
낙하물 경고,Peringatan benda jatuh
고온 경고,Peringatan temperatur tinggi
저온 경고,Peringatan temperatur rendah
몸균형 상실 경고,Awas kehilangan keseimbangan
위험 장소 경고,Awas area berbahaya
제조업,Industri manufaktur
안전 수칙,Aturan keamanan
끼임 재해,Kecelakaan terjepit
직선운동,Arah atas-bawah
설비,Fasilitas
끼임,Terjepit
회전부,Benda berputar
고정물체,Benda yang terhubung
물림점,Titik tengah
화전체,Benda berputar
돌기부,Benda bergerigi
감기다,Masuk / Terjepit
인력 운반,Memindahkan dengan tenaga manusia
취급,Beroperasi
바닥,Lantai
미끄러짐,Terpeleset
돌출물,Benda
운송수단,Jalur transportasi
설비,Fasilitas
부닷힘,Tabrakan
고속,Kecepatan tinggi
구르다,Menggelinding
흔들리다,Bergerak
차량,Kendaraan
맞임,Terkena / Tertimpa
중량물,Berat
연삭기,Gerinda
선반,Mesin bubut
원심기,Benda berputar
내압,Tekanan dalam
용기부품,Alat
보관되다,Tersimpan
고온,Temperatur tinggi
고압,Tekanan tinggi
비산,Kecipratan
고류아크용접,Mesin las listrik
감전,Kesetrum
지붕수리,Atap yang sedang diperbaiki
저장탱크,Tangki penyimpanan
화재,Kebakaran
에어조끼,Jaket oksigen
화상,Terbakar
연료통,Tangki bahan bakar
절단,Memotong
작업병,Penyakit / Luka saat bekerja
질환,Penyakit
노출되다,Menimpa
유해,Terluka
인자,Faktor
전형적인,Peresmian
요인,Faktor utama
악화되다,Memburuk
구분되다,Terbagi
소음성 난청,Gangguan pendengaran
영구적,Permanen
청력,Gangguan
손실되다,Kehilangan
이명,Dengung di telinga
증가,Meningkatnya
면역체계,Imunitas tubuh
부주의 유발하다,Ketidak pedulian
건강 장해,Berpengaruh / gangguan kesehatan
에너지,Energi
이온화시키다,Ionisasi
전리 방사선,Zat radioaktif
수준,Tingkat
낮다,Rendah
지속적,Berkelanjutan
반복적,Berulang
영향,Efek
비전리 방사성,Zat minim radiasi
백혈병,Leukimia
갑상선암,Kanker kelenjar getah bening
유방암,Kanker payudara
폐암,Kanker paru-paru
뼈암,Kanker tulang
피부암,Kanker kulit
,
올바르게,Dengan benar
양호하다,Memasang
부착,Mengaitkan
상태,Kondisi normal
이루어지다,Mewujudkan
충분히,Cukup
의견 교환,Komunikasi
동바리,Pilar / Tiang
순서,Rapi
준수하다,Menyusun
진행되다,Kemajuan
구조,Struktur
검토,Pemeriksaan
방지,Perlindungan
적성,Tes
갱품,Scaffold / Andang
확보,Cek
단부,Rel
수직 보호망,Jaring pengaman
통로,Pijakan / Jalur
양중기,Alat berat
신호수,Petugas sinyal
내외부,Bagian dalam dan luar
외력,Faktor eksternal
견고하다,Kokoh
발판,Papan pijakan
철근,Besi
발끝막이판,Papan pelindung kaki
주변,Kelengkapan
찔리다,Tertusuk
밀실하다,Jarak sempit
가공,Melubangi
절곡기,Mesin pembengkok
바르게,Dengan benar
콘크리트,Adonan semen
고압 가공 전선,Struktur kabel tegangan tinggi
벽체-기둥-보-슬래브-거푸집 동바리 조립,Struktur tembok-Tiang utama-Balok penyangga-Lempengan atap-Rangkaian tiang konstruksi
타설,Penuangan
유무,Keberadaan
감시하다,Memeriksa
비산물,Barang yang beterbangan
배치되다,Siap di posisi
감시자,Pengawas
펌프카,Mobil pemompa semen
지반 침해방지,Sediakan fondasi tanah
아웃리거,Pasang outrigger
올바르게,Dengan benar
배관,Saluran pipa
경로,Pemasangan
적정하다,Pas / Sesuai
중량물,Benda berat
인양 장비,Alat pengangkut
능력,Kemampuan
부착 설비,Fasilitas pemasangan
부착하다,Memasang
이동 통로,Jalur perpindahan
철골 작업 하부,Pekerjaan rangkaian baja / Bagian lebih rendah
진행되다,Kemajuan
승강 설비,Fasilitas tangga naik turun
인양되다,Terangkat
부재,Sementara
해체하다,Memisahkan
양호하다,Baik-baik saja
조정,Penggabungan / Kelompok
미장,Merapikan / Menghaluskan
무너지다,Ambruk / Roboh
조적 벽체,Tembok baru
일일작업량,Pekerjaan harian
준수하다,Mematuhi
피부 손상,Kulit tangan
방지하다,Melindungi
기 위한,Untuk
발판,Scaffold
적절하다,Cocok
주변,Lingkungan sekitar
인접개구부,Alat – alat di sekitar
블록,Blok
조적중,Sedang dalam pengerjaan
벽체,Struktur tembok
도장,Pengecatan
달기로프,Tali gantung
파손되다,Rusak
구명줄,Tali pengaman
길이,Panjang
만큼,Cukup / Sebanyak
지면,Permukaan tanah
충분하다,Cukup
이루어지다,Mewujudkan
외부,Bagian luar
화학물질,Zat kimia
취급하다,Menangani
불침투성,Tahan panas
닿다,Menyentuh
회소화,Minimum
가동하다,Beroperasi
유해,Beracun
적합하다,Sesuai
호흡용,Pernafasan
섭취하다,Membawa
전과,Keseluruhan
의심되다,Meragukan
증상,Gejala penyakit

인근,Tetangga terdekat







